contract,label
"contract Test {
    function divide(uint256 a, uint256 b) public pure returns (uint256) {
        return a / b; // Logical error: no check for division by zero
    }
}",0
"contract Test {
    function divide(uint256 a, uint256 b) public pure returns (uint256) {
        require(b != 0, 'Division by zero');
        return a / b; // Correct logic
    }
}",2
"contract Test {
    uint256 public balance;
    function withdraw(uint256 amount) public {
        msg.sender.call.value(amount)(); // Logical error: reentrancy vulnerability
    }
}",0
"contract Test {
    uint256 public balance;
    function withdraw(uint256 amount) public {
        (bool success, ) = msg.sender.call.value(amount)("");
        require(success, 'Transfer failed'); // Correct logic with reentrancy protection
    }
}",2
"contract Test {
    uint256 public data;
    function updateData(uint256 _data) public {
        data = _data + 10; // Logical error: incorrect data update logic
    }
}",0
"contract Test {
    uint256 public balance;
    function deposit() public payable {
        balance += msg.value; // Correct logic for balance update
    }
}",2
"contract Test {
    uint256 public data;
    function updateData(uint256 _data) public {
        if (_data >= 0) {
            data = _data; // Correct validation logic
        }
    }
}",2
"contract Test {
    uint256[50] public dataArray;
    function updateArray(uint256 index, uint256 value) public {
        dataArray[index] = value; // Buffer overflow: no bounds checking
    }
}",1
"contract Test {
    uint256[50] public dataArray;
    function updateArray(uint256 index, uint256 value) public {
        require(index < 50, 'Index out of bounds');
        dataArray[index] = value; // Correct logic with bounds checking
    }
}",2
"contract Test {
    function divide(uint256 a, uint256 b) public pure returns (uint256) {
        return a / b; // Logical error: no check for division by zero
    }
}",0
"contract Test {
    function divide(uint256 a, uint256 b) public pure returns (uint256) {
        require(b != 0, 'Division by zero');
        return a / b; // Correct logic
    }
}",2
"contract Test {
    uint256 public balance;
    function withdraw(uint256 amount) public {
        msg.sender.call.value(amount)(); // Logical error: reentrancy vulnerability
    }
}",0
"contract Test {
    uint256 public balance;
    function withdraw(uint256 amount) public {
        (bool success, ) = msg.sender.call.value(amount)("");
        require(success, 'Transfer failed'); // Correct logic with reentrancy protection
    }
}",2

"contract test {
    uint8[10] public numbers;
    function setNumber(uint index, uint8 value) public {
        numbers[index] = value; // Buffer overflow: no bounds checking
    }
}",1


"contract test {
    uint256[3] public balances;
    function deposit(uint256 index, uint256 amount) public {
        balances[index] += amount; // Buffer overflow: no bounds checking
    }
}",1


"contract test {
    address[4] public addresses;
    function setAddress(uint index, address newAddress) public {
        addresses[index] = newAddress; // Buffer overflow: no bounds checking
    }
}",1
"contract test {
    bytes32[7] public data;
    function updateData(uint index, bytes32 newData) public {
        data[index] = newData; // Buffer overflow: no bounds checking
    }
}",1
"contract test {
    bool[2] public flags;
    function setFlag(uint index, bool flag) public {
        flags[index] = flag; // Buffer overflow: no bounds checking
    }
}",1

"contract test {
    uint16[8] public shortNumbers;
    function setShortNumber(uint index, uint16 value) public {
        shortNumbers[index] = value; // Buffer overflow: no bounds checking
    }
}",1


"contract test {
    int256[6] public intArray;
    function updateIntArray(uint index, int256 value) public {
        intArray[index] = value; // Buffer overflow: no bounds checking
    }
}",1

"contract test {
    string[5] public strings;
    function setString(uint index, string memory newString) public {
        strings[index] = newString; // Buffer overflow: no bounds checking
    }
}",1


"contract test {
    uint32[12] public smallNumbers;
    function setSmallNumber(uint index, uint32 value) public {
        smallNumbers[index] = value; // Buffer overflow: no bounds checking
    }
}",1


"contract test {
    int8[15] public tinyNumbers;
    function setTinyNumber(uint index, int8 value) public {
        tinyNumbers[index] = value; // Buffer overflow: no bounds checking
    }
}",1

